#$ TITLE: JDPWORKS FF
#$ FIRMWARE_VERSION: 4.4
#$ CATEGORY: TUNE
#$ STATUS: OFFICIAL
#$ KEYWORDS: Tune
#$ AUTHOR: JDPWORKS
#$ DESCRIPTION: FF Tune for Quad

#$ DESCRIPTION: WARNING: Cinematic settings are very smooth - there is noticeable delay in stick response

#$ FORCE_OPTIONS_REVIEW: TRUE

# 250hz default settings in case no-one selects a tuning option
set feedforward_averaging = 2_POINT
set feedforward_smooth_factor = 45
set feedforward_jitter_factor = 6

#$ OPTION_GROUP BEGIN: Fine-tuning...

# sharp handling for racing:
#$ OPTION BEGIN (UNCHECKED): Racing (25 of auto RC smoothing = 140hz RC smoothing)
set feedforward_smooth_factor = 35
set feedforward_jitter_factor = 4
set feedforward_boost = 18
set rc_smoothing_auto_factor = 25
set rc_smoothing_auto_factor_throttle = 25
#$ OPTION END

# for freestyle auto smoothing of 52 is about 60hz:
#$ OPTION BEGIN (UNCHECKED): Freestyle
set feedforward_jitter_factor = 8
set rc_smoothing_auto_factor = 52
#$ OPTION END

# stronger smoothing for HD freestyle (not for racing):
#$ OPTION BEGIN (UNCHECKED): HD Freestyle
set feedforward_smooth_factor = 45
set feedforward_jitter_factor = 10
set rc_smoothing_auto_factor = 140
set rc_smoothing_setpoint_cutoff = 25
set rc_smoothing_feedforward_cutoff = 25
#$ OPTION END

# very smooth Cinematic (not for racing):
#$ OPTION BEGIN (UNCHECKED): Cinematic
set feedforward_smooth_factor = 60
set feedforward_jitter_factor = 12
set rc_smoothing_auto_factor = 250  
set rc_smoothing_auto_factor_throttle = 170
set rc_smoothing_setpoint_cutoff = 12
set rc_smoothing_feedforward_cutoff = 12
set rc_smoothing_throttle_cutoff = 20
#$ OPTION END

# ultra smooth Cinematic (not for racing):
#$ OPTION BEGIN (UNCHECKED): Ultra Cinematic
set feedforward_smooth_factor = 65
set feedforward_jitter_factor = 15
set rc_smoothing_auto_factor = 250
set rc_smoothing_auto_factor_throttle = 170
set rc_smoothing_setpoint_cutoff = 6
set rc_smoothing_feedforward_cutoff = 6
set rc_smoothing_throttle_cutoff = 20
#$ OPTION END

#$ OPTION_GROUP END




