#$ TITLE: Betaflight 4.4 JDPWORKS Tune Setup
#$ FIRMWARE_VERSION: 4.4
#$ CATEGORY: TUNE
#$ STATUS: OFFICIAL
#$ KEYWORDS: pid, filters
#$ AUTHOR: JDPWORKS
#$ DESCRIPTION: Setup for P&D Tuning
#$ DESCRIPTION: 250 HZ

# Filters

set gyro_lpf1_static_hz = 0
set gyro_lpf2_static_hz = 0
set dyn_notch_count = 1
set dyn_notch_q = 500
set gyro_lpf1_dyn_min_hz = 0

set dterm_lpf1_type = BIQUAD
set dterm_lpf2_static_hz = 0

# PID's

set i_pitch = 0
set d_pitch = 34
set f_pitch = 0
set i_roll = 0
set d_roll = 30
set f_roll = 0
set i_yaw = 0
set f_yaw = 0

# Angle Strength
set angle_level_strength = 100

#Simplified Tuning

set simplified_pids_mode = RPY
set simplified_d_gain = 100
set simplified_pi_gain = 40
set simplified_feedforward_gain = 0
set simplified_dmax_gain = 0
set simplified_i_gain = 0
set simplified_pitch_d_gain = 100
set simplified_pitch_pi_gain = 100
set simplified_dterm_filter_multiplier = 100


# PID Controller Feed Forward

set feedforward_smooth_factor = 45
set feedforward_jitter_factor = 10

set rc_smoothing = ON
set rc_smoothing_auto_factor = 10
set rc_smoothing_setpoint_cutoff = 0
set rc_smoothing_feedforward_cutoff = 0

set iterm_relax = RP
set iterm_relax_type = SETPOINT
set iterm_relax_cutoff = 15

set iterm_rotation = OFF

set anti_gravity_gain = 80






